Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
ITDC,EQ,15-May-2017,611.35,616.8,663.2,602.4,648.1,650.15,645.77,217237,140286090.1,8827,37494,17.26
ITDC,EQ,16-May-2017,650.15,654.0,655.95,633.05,639.0,636.7,642.75,55988,35986166.4,2853,17726,31.66
ITDC,EQ,17-May-2017,636.7,638.1,642.9,624.0,624.0,626.75,633.59,23787,15071122.75,980,9924,41.72
ITDC,EQ,18-May-2017,626.75,621.8,624.0,601.5,604.0,604.65,614.44,37216,22866933.3,1498,16716,44.92
ITDC,EQ,19-May-2017,604.65,610.05,618.0,590.9,591.0,594.3,605.41,43801,26517497.35,2121,17563,40.1
ITDC,EQ,22-May-2017,594.3,588.1,603.0,559.85,576.9,574.65,580.43,44113,25604656.5,1934,18646,42.27
ITDC,EQ,23-May-2017,574.65,581.35,581.35,541.0,553.35,553.8,555.66,41536,23079950.8,2105,13365,32.18
ITDC,EQ,24-May-2017,553.8,560.95,561.0,504.05,511.05,516.15,530.21,58400,30964223.75,2741,24353,41.7
ITDC,EQ,25-May-2017,516.15,504.0,527.3,497.0,507.1,508.15,510.71,61922,31624393.5,2349,25573,41.3
ITDC,EQ,26-May-2017,508.15,508.0,517.0,498.0,512.0,511.05,510.33,30179,15401160.0,1226,11628,38.53
ITDC,EQ,29-May-2017,511.05,515.7,539.5,508.0,510.1,511.85,523.35,33406,17483044.85,1502,11289,33.79
ITDC,EQ,30-May-2017,511.85,512.05,512.05,501.0,501.05,504.7,505.66,21330,10785690.55,1020,9766,45.79
ITDC,EQ,31-May-2017,504.7,487.0,537.4,487.0,523.0,520.65,523.64,120804,63257431.75,4929,25238,20.89
ITDC,EQ,01-Jun-2017,520.65,523.25,533.8,513.75,520.4,519.15,523.23,36433,19062768.45,1437,13302,36.51
ITDC,EQ,02-Jun-2017,519.15,519.0,525.0,489.0,496.0,498.4,503.87,53199,26805287.5,1901,23562,44.29
ITDC,EQ,05-Jun-2017,498.4,491.0,548.2,491.0,542.0,539.1,536.34,262721,140909080.75,8680,47209,17.97
ITDC,EQ,06-Jun-2017,539.1,544.5,555.0,536.0,539.0,539.2,544.44,76206,41489847.55,2980,24041,31.55
ITDC,EQ,07-Jun-2017,539.2,541.0,633.0,541.0,602.0,614.1,598.72,575619,344632840.25,17725,66253,11.51
ITDC,EQ,08-Jun-2017,614.1,606.0,638.7,601.0,609.9,609.95,621.25,355619,220929739.3,13593,64417,18.11
ITDC,EQ,09-Jun-2017,609.95,610.0,626.5,605.1,606.45,608.4,615.6,99799,61435945.3,3517,26379,26.43
ITDC,EQ,12-Jun-2017,608.4,603.95,616.4,589.0,590.35,593.2,602.56,73418,44238996.7,2974,18620,25.36
ITDC,EQ,13-Jun-2017,593.2,598.9,624.8,598.15,608.0,608.0,612.48,148609,91020434.5,6680,28093,18.9
ITDC,EQ,14-Jun-2017,608.0,610.4,615.0,601.0,601.3,604.3,607.58,49090,29826271.3,1920,11108,22.63
ITDC,EQ,15-Jun-2017,604.3,604.95,622.0,600.5,608.0,606.85,610.23,71653,43724869.05,3847,16390,22.87
ITDC,EQ,16-Jun-2017,606.85,610.0,614.8,591.0,594.5,595.6,605.35,51258,31028957.4,1997,15754,30.73
ITDC,EQ,19-Jun-2017,595.6,602.8,611.0,591.25,595.5,594.5,601.68,37445,22529912.35,1705,11351,30.31
ITDC,EQ,20-Jun-2017,594.5,597.9,597.9,565.0,569.95,569.1,577.45,50730,29293786.7,1808,23488,46.3
ITDC,EQ,21-Jun-2017,569.1,567.0,587.05,561.1,572.95,571.55,576.22,44493,25637571.55,1655,11478,25.8
ITDC,EQ,22-Jun-2017,571.55,575.45,584.75,561.55,564.55,564.55,574.03,31750,18225563.85,1435,8654,27.26
ITDC,EQ,23-Jun-2017,564.55,568.7,569.6,546.25,551.05,549.7,555.65,24651,13697247.45,1282,11046,44.81
ITDC,EQ,27-Jun-2017,549.7,554.45,559.1,527.55,531.05,535.4,540.63,29473,15933972.9,1416,15994,54.27
ITDC,EQ,28-Jun-2017,535.4,532.85,544.85,527.55,528.45,529.85,533.21,26226,13984042.8,1124,11558,44.07
ITDC,EQ,29-Jun-2017,529.85,533.05,554.8,533.0,541.0,538.85,545.0,55181,30073592.9,2219,14517,26.31
ITDC,EQ,30-Jun-2017,538.85,538.0,546.0,536.95,538.0,539.95,541.23,38375,20769729.9,1734,11556,30.11
ITDC,EQ,03-Jul-2017,539.95,543.0,555.0,540.1,545.5,545.05,546.18,29934,16349361.95,1521,10536,35.2
ITDC,EQ,04-Jul-2017,545.05,545.15,549.2,530.0,532.75,532.65,539.75,17952,9689653.75,700,8897,49.56
ITDC,EQ,05-Jul-2017,532.65,535.85,548.8,527.55,531.1,531.05,535.76,27209,14577472.85,1356,10680,39.25
ITDC,EQ,06-Jul-2017,531.05,533.75,615.0,532.15,606.8,604.45,591.67,476968,282206277.15,15134,79273,16.62
ITDC,EQ,07-Jul-2017,604.45,604.0,615.1,587.05,590.1,589.7,601.98,138478,83360798.0,5402,36512,26.37
ITDC,EQ,10-Jul-2017,589.7,590.0,597.5,572.0,575.0,575.45,582.88,18844,10983818.95,821,12735,67.58
ITDC,EQ,11-Jul-2017,575.45,579.0,584.7,561.55,565.0,564.5,573.63,43320,24849743.65,1740,19045,43.96
ITDC,EQ,12-Jul-2017,564.5,560.1,615.0,560.1,599.8,600.4,600.38,212183,127390904.25,7564,51657,24.35
ITDC,EQ,13-Jul-2017,600.4,604.8,606.8,580.0,583.0,581.55,594.33,60446,35924785.65,2481,21051,34.83
ITDC,EQ,14-Jul-2017,581.55,584.7,604.0,579.0,585.0,585.75,591.24,65217,38558739.7,2826,18451,28.29
